Timestamp,Speed_kmh,RPM,Throttle,Brake,Clutch,Steering,Gear,Velocity_X,Velocity_Y,Velocity_Z,LocalVelocity_X,LocalVelocity_Y,LocalVelocity_Z,AccG_Lateral,AccG_Vertical,AccG_Longitudinal,Heading,Pitch,Roll,CG_Height,AngularVel_X,AngularVel_Y,AngularVel_Z,TireTemp_FL_Inner,TireTemp_FL_Middle,TireTemp_FL_Outer,TireTemp_FL_Avg,TireTemp_FL_Core,TireWear_FL,TireDirty_FL,TirePressure_FL,TireLoad_FL,WheelSlip_FL,WheelAngularSpeed_FL,SlipRatio_FL,SlipAngle_FL,Camber_FL,SuspensionTravel_FL,SuspensionDamage_FL,BrakeTemp_FL,Mz_FL,Fx_FL,Fy_FL,TireTemp_FR_Inner,TireTemp_FR_Middle,TireTemp_FR_Outer,TireTemp_FR_Avg,TireTemp_FR_Core,TireWear_FR,TireDirty_FR,TirePressure_FR,TireLoad_FR,WheelSlip_FR,WheelAngularSpeed_FR,SlipRatio_FR,SlipAngle_FR,Camber_FR,SuspensionTravel_FR,SuspensionDamage_FR,BrakeTemp_FR,Mz_FR,Fx_FR,Fy_FR,TireTemp_RL_Inner,TireTemp_RL_Middle,TireTemp_RL_Outer,TireTemp_RL_Avg,TireTemp_RL_Core,TireWear_RL,TireDirty_RL,TirePressure_RL,TireLoad_RL,WheelSlip_RL,WheelAngularSpeed_RL,SlipRatio_RL,SlipAngle_RL,Camber_RL,SuspensionTravel_RL,SuspensionDamage_RL,BrakeTemp_RL,Mz_RL,Fx_RL,Fy_RL,TireTemp_RR_Inner,TireTemp_RR_Middle,TireTemp_RR_Outer,TireTemp_RR_Avg,TireTemp_RR_Core,TireWear_RR,TireDirty_RR,TirePressure_RR,TireLoad_RR,WheelSlip_RR,WheelAngularSpeed_RR,SlipRatio_RR,SlipAngle_RR,Camber_RR,SuspensionTravel_RR,SuspensionDamage_RR,BrakeTemp_RR,Mz_RR,Fx_RR,Fy_RR,Fuel,TurboBoost,EngineTemp_Oil,EngineTemp_Water,EngineBrake,CurrentMaxRpm,ERS_RecoveryLevel,ERS_PowerLevel,ERS_HeatCharging,ERS_IsCharging,KERS_Charge,KERS_Input,KERS_CurrentKJ,DRS,DRS_Available,DRS_Enabled,TC_Level,TC_InAction,ABS_Level,ABS_InAction,AutoShifter,PitLimiter,RideHeight_Front,RideHeight_Rear,BrakeBias,Ballast,Damage_Front,Damage_Rear,Damage_Left,Damage_Right,Damage_Center,AirTemp,RoadTemp,AirDensity,CompletedLaps,iCurrentTime_ms,CurrentLapTime_str,iLastTime_ms,iBestTime_ms,DistanceTraveled_m,LapNumberTotal,CurrentSectorIndex,LastSectorTime_ms,NormalizedPosition,IsInPit,IsInPitLane,TyreCompound,Flag,SurfaceGrip,NumberOfTyresOut,CarX,CarY,CarZ,FinalFF,PerformanceMeter,IsAIControlled,P2P_Activations,P2P_Status,Distance,DistanceTraveled_m_Original
1765362075,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362076,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362077,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362078,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
1765362078,0.0,3750,0.0,1.0,0.0,0.0,0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-2.994,0.01,-0.02,0.258,-0.0,-0.0,-0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1703.6,0.096,0.0,0.0,0.0,-0.0469,0.1594,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,1758.5,0.095,0.0,0.0,0.0,0.0464,0.1597,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2067.7,0.107,0.0,0.0,0.0,-0.0409,0.1626,0.0,14.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,99.5,0.0,25.64,2010.2,0.109,0.0,0.0,0.0,0.0415,0.1616,0.0,14.0,0.0,0.0,0.0,55.0,0.0,90.0,14.0,9,13500,5,1,1,False,1.0,0.0,0.0,0.0,True,False,0.0,False,0.0,False,True,False,0.045,0.087,0.54,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,1.2348,0,0,,0,0,0.0,0,0,0,0.0,False,False,,0,0.0,0,0.0,0.0,0.0,-0.0,0.0,False,0,0,0.0,0.0
